factor_a,factor_b,corr,abs_corr
upside_vol_20,range_proxy_15,0.6717064096932712,0.6717064096932712
ema_gap_5_20,up_down_vol_ratio_20,0.6667023122321458,0.6667023122321458
vol_15m,vol_60m,0.6524756788338302,0.6524756788338302
ret_60m,price_z60,0.6402945856104941,0.6402945856104941
ret_60m,ema_gap_5_20,0.6394620351666633,0.6394620351666633
ret_10m,price_z60,0.6389582378839676,0.6389582378839676
vol_5m,vol_20m,0.6355362036600913,0.6355362036600913
vol_5m,range_proxy_15,0.6350364912664106,0.6350364912664106
ma_slope_30,price_z60,0.632554065161381,0.632554065161381
downside_vol_20,range_proxy_15,0.6306208248835582,0.6306208248835582
ret_30m,ma_slope_10,0.6216064702907853,0.6216064702907853
mom_30m,ma_slope_10,0.6216064702907853,0.6216064702907853
ret_15m,up_down_vol_ratio_20,0.6214699552346671,0.6214699552346671
mom_15m,up_down_vol_ratio_20,0.6214699552346671,0.6214699552346671
ema_gap_10_30,up_down_vol_ratio_20,0.6212947404391892,0.6212947404391892
ret_10m,ema_gap_10_30,0.6200422021909284,0.6200422021909284
vol_60m,upside_vol_20,0.6169089823235804,0.6169089823235804
upside_vol_20,up_down_vol_ratio_20,0.6144004210304692,0.6144004210304692
ma_slope_10,price_z60,0.6125678991659944,0.6125678991659944
up_down_vol_ratio_20,ret_skew_30,0.6087956433666009,0.6087956433666009
ma_slope_10,price_z20,0.6080613697106686,0.6080613697106686
ma_slope_10,boll_pos_20,0.6080613697106686,0.6080613697106686
ret_3m,boll_pos_20,0.60280197198418,0.60280197198418
ret_3m,price_z20,0.60280197198418,0.60280197198418
rev_3m,boll_pos_20,-0.60280197198418,0.60280197198418
rev_3m,price_z20,-0.60280197198418,0.60280197198418
ret_30m,up_down_vol_ratio_20,0.5893879786281417,0.5893879786281417
mom_30m,up_down_vol_ratio_20,0.5893879786281417,0.5893879786281417
rev_5m,ema_gap_5_20,-0.5801978049251063,0.5801978049251063
mom_5m,ema_gap_5_20,0.5801978049251063,0.5801978049251063
ret_5m,ema_gap_5_20,0.5801978049251063,0.5801978049251063
ret_10m,mom_30m,0.5739697649141186,0.5739697649141186
ret_10m,ret_30m,0.5739697649141186,0.5739697649141186
vol_60m,range_proxy_15,0.5656282652475446,0.5656282652475446
vol_60m,downside_vol_20,0.5655774913810383,0.5655774913810383
mom_5m,mom_15m,0.5645971731894506,0.5645971731894506
ret_5m,ret_15m,0.5645971731894506,0.5645971731894506
ret_15m,mom_5m,0.5645971731894506,0.5645971731894506
ret_15m,rev_5m,-0.5645971731894506,0.5645971731894506
ret_5m,mom_15m,0.5645971731894506,0.5645971731894506
mom_15m,rev_5m,-0.5645971731894506,0.5645971731894506
vol_5m,vol_30m,0.5584858218927494,0.5584858218927494
vol_of_vol_30,range_proxy_15,0.5583770684276519,0.5583770684276519
oi_trend_10,oi_trend_30,0.5526965461546107,0.5526965461546107
ret_30m,acc_mom_5_15,-0.548816262111311,0.548816262111311
mom_30m,acc_mom_5_15,-0.548816262111311,0.548816262111311
price_z60,up_down_vol_ratio_20,0.5482337710298698,0.5482337710298698
vol_5m,upside_vol_20,0.54795691437762,0.54795691437762
ma_slope_10,up_down_vol_ratio_20,0.5453992077356403,0.5453992077356403
ret_1m,rev_3m,-0.5441282131497251,0.5441282131497251
ret_1m,ret_3m,0.5441282131497251,0.5441282131497251
vol_20m,amihud_20,0.5434568457734743,0.5434568457734743
vol_of_vol_30,amihud_20,0.5418925980858431,0.5418925980858431
volume_z60,volume_ma_ratio_5_20,0.5392553648141591,0.5392553648141591
volume_z60,turnover_ma_ratio_5_20,0.5390249443965848,0.5390249443965848
turnover_z60,turnover_ma_ratio_5_20,0.5389873898050327,0.5389873898050327
volume_ma_ratio_5_20,turnover_z60,0.5389761158040678,0.5389761158040678
acc_mom_5_15,ma_slope_30,-0.5376439226512006,0.5376439226512006
ret_10m,up_down_vol_ratio_20,0.531597890497649,0.531597890497649
ret_3m,ret_10m,0.5293761750462562,0.5293761750462562
ret_10m,rev_3m,-0.5293761750462561,0.5293761750462561
vol_30m,ret_kurt_30,0.5276816142838517,0.5276816142838517
sin_tod,cos_tod,-0.5252989254394985,0.5252989254394985
volume_z20,volume_ma_ratio_5_20,0.5244922892572919,0.5244922892572919
turnover_z20,turnover_ma_ratio_5_20,0.5242751036718297,0.5242751036718297
volume_z20,turnover_ma_ratio_5_20,0.5242494079554183,0.5242494079554183
volume_ma_ratio_5_20,turnover_z20,0.5242067446183811,0.5242067446183811
ret_5m,price_z60,0.5207967727541741,0.5207967727541741
rev_5m,price_z60,-0.5207967727541741,0.5207967727541741
mom_5m,price_z60,0.5207967727541741,0.5207967727541741
vol_of_vol_30,downside_vol_20,0.520125505720938,0.520125505720938
illiq_1m,oi_delta,0.5179532676559812,0.5179532676559812
ret_15m,ma_slope_30,0.5173444323720633,0.5173444323720633
mom_15m,ma_slope_30,0.5173444323720633,0.5173444323720633
ret_30m,price_z20,0.5125572501934004,0.5125572501934004
ret_30m,boll_pos_20,0.5125572501934004,0.5125572501934004
mom_30m,price_z20,0.5125572501934004,0.5125572501934004
mom_30m,boll_pos_20,0.5125572501934004,0.5125572501934004
ema_gap_10_30,price_z20,0.5097308649745037,0.5097308649745037
ema_gap_10_30,boll_pos_20,0.5097308649745037,0.5097308649745037
vol_5m,downside_vol_20,0.502650928721849,0.502650928721849
